sample	typeof	readLength
01	raw	777
01	raw	4540
01	raw	1296
01	raw	1378
01	raw	6806
01	raw	2495
01	raw	1978
01	raw	1035
01	raw	1272
01	raw	829
01	raw	3501
01	raw	4644
01	raw	1024
01	raw	616
01	raw	2009
01	raw	2784
01	raw	1976
01	raw	2857
01	raw	1810
01	raw	5458
01	raw	2773
01	raw	3649
01	raw	2184
01	raw	1581
01	raw	1617
01	raw	2224
01	raw	705
01	raw	575
01	raw	1115
01	raw	6793
01	raw	5043
01	raw	1425
01	raw	2182
01	raw	1398
01	raw	5210
01	raw	1164
01	raw	6828
01	raw	500
01	raw	4004
01	raw	3441
01	raw	4534
01	raw	1209
01	raw	760
01	raw	657
01	raw	1650
01	raw	1814
01	raw	971
01	raw	1202
01	raw	2562
01	raw	2433
01	raw	1410
01	raw	2303
01	raw	6123
01	raw	829
01	raw	3197
01	raw	998
01	raw	5212
01	raw	2438
01	raw	1027
01	raw	3009
01	raw	4282
01	raw	1710
01	raw	2441
01	raw	4831
01	raw	852
01	raw	753
01	raw	3525
01	raw	2814
01	raw	5505
01	raw	915
01	raw	4647
01	raw	994
01	raw	2850
01	raw	1154
01	raw	2302
01	raw	1153
01	raw	1607
01	raw	650
01	raw	1366
01	raw	5645
01	raw	2591
01	raw	1202
01	raw	3606
01	raw	6289
01	raw	4387
01	raw	1991
01	raw	1299
01	raw	675
01	raw	1106
01	raw	867
01	raw	2378
01	raw	3876
01	raw	664
01	raw	3256
01	raw	1732
01	raw	5178
01	raw	2103
01	raw	2907
01	raw	1025
01	raw	3071
01	raw	1862
01	raw	3284
01	raw	5110
01	raw	856
01	raw	852
01	raw	1594
01	raw	841
01	raw	633
01	raw	550
01	raw	1330
01	raw	3325
01	raw	1090
01	raw	849
01	raw	1886
01	raw	1644
01	raw	2131
01	raw	4967
01	raw	2204
01	raw	2028
01	raw	2249
01	raw	1309
01	raw	751
01	raw	6690
01	raw	1375
01	raw	4474
01	raw	2515
01	raw	4004
01	raw	1841
01	raw	1696
01	raw	2223
01	raw	795
01	raw	1819
01	raw	742
01	raw	2536
01	raw	2162
01	raw	879
01	raw	587
01	raw	6841
01	raw	1728
01	raw	6820
01	raw	1969
01	raw	1765
01	raw	564
01	raw	919
01	raw	1514
01	raw	3188
01	raw	2394
01	raw	4464
01	raw	2820
01	raw	1457
01	raw	6734
01	raw	3512
01	raw	1082
01	raw	1056
01	raw	3255
01	raw	1343
01	raw	579
01	raw	4979
01	raw	606
01	raw	2045
01	raw	2581
01	raw	4674
01	raw	2879
01	raw	2063
01	raw	1338
01	raw	866
01	raw	2575
01	raw	1479
01	raw	988
01	raw	2013
01	raw	618
01	raw	582
01	raw	1931
01	raw	1634
01	raw	581
01	raw	589
01	raw	2341
01	raw	3709
01	raw	1064
01	raw	2301
01	raw	1597
01	raw	2729
01	raw	772
01	raw	3219
01	raw	3131
01	raw	2236
01	raw	6696
01	raw	2735
01	raw	6741
01	raw	646
01	raw	5603
01	raw	1124
01	raw	1363
01	raw	999
01	raw	6833
01	raw	5596
01	raw	1030
01	raw	1935
01	raw	3539
01	raw	1579
01	raw	1896
01	raw	5447
01	raw	1140
01	raw	3501
01	raw	916
01	raw	681
01	raw	675
01	raw	1072
01	raw	4243
01	raw	1538
01	raw	911
01	raw	2279
01	raw	3272
01	raw	3245
01	raw	3642
01	raw	3762
01	raw	6833
01	raw	924
01	raw	1020
01	raw	887
01	raw	855
01	raw	5835
01	raw	782
01	raw	1149
01	raw	510
01	raw	1212
01	raw	693
01	raw	2299
01	raw	5210
01	raw	1985
01	raw	5568
01	raw	1088
01	raw	686
01	raw	1515
01	raw	3930
01	raw	1768
01	raw	1421
01	raw	2076
01	raw	3189
01	raw	1937
01	raw	1912
01	raw	2100
01	raw	3885
01	raw	2280
01	raw	575
01	raw	4176
01	raw	1550
01	raw	2561
01	raw	960
01	raw	4911
01	raw	3845
01	raw	1675
01	raw	3375
01	raw	2481
01	raw	1361
01	raw	2899
01	raw	2684
01	raw	2440
01	raw	668
01	raw	2172
01	raw	654
01	raw	4013
01	raw	814
01	raw	4781
01	raw	2706
01	raw	4099
01	raw	1078
01	raw	1419
01	raw	6134
01	raw	5833
01	raw	508
01	raw	6758
01	raw	2727
01	raw	1070
01	raw	6813
01	raw	520
01	raw	1544
01	raw	1157
01	raw	964
01	raw	668
01	raw	935
01	raw	3861
01	raw	1323
01	raw	2213
01	raw	2327
01	raw	4024
01	raw	1750
01	raw	519
01	raw	1015
01	raw	5036
01	raw	3175
01	raw	5809
01	raw	1553
01	raw	2260
01	raw	1623
01	raw	1850
01	raw	602
01	raw	785
01	raw	529
01	raw	1123
01	raw	1808
01	raw	2477
01	raw	2407
01	raw	883
01	raw	4579
01	raw	4265
01	raw	1983
01	raw	2144
01	raw	5665
01	raw	6857
01	raw	2923
01	raw	3263
01	raw	2317
01	raw	1994
01	raw	706
01	raw	1142
01	raw	1776
01	raw	832
01	raw	3156
01	raw	2077
01	raw	922
01	raw	1149
01	raw	3252
01	raw	3056
01	raw	1823
01	raw	751
01	raw	2200
01	raw	2529
01	raw	587
01	raw	663
01	raw	3285
01	raw	4950
01	raw	2937
01	raw	1219
01	raw	548
01	raw	1042
01	raw	1662
01	raw	1042
01	raw	2353
01	raw	2655
01	raw	589
01	raw	3313
01	raw	1828
01	raw	521
01	raw	3494
01	raw	6843
01	raw	2549
01	raw	5213
01	raw	3451
01	raw	2991
01	raw	3916
01	raw	2632
01	raw	1841
01	raw	699
01	raw	661
01	raw	1035
01	raw	3063
01	raw	1715
01	raw	3848
01	raw	6843
01	raw	1960
01	raw	1588
01	raw	664
01	raw	895
01	raw	1312
01	raw	6784
01	raw	2723
01	raw	2454
01	raw	912
01	raw	4470
01	raw	601
01	raw	2117
01	raw	6804
01	raw	2613
01	raw	1369
01	raw	2298
01	raw	6704
01	raw	3937
01	raw	779
01	raw	942
01	raw	4618
01	raw	571
01	raw	931
01	raw	2600
01	raw	2606
01	raw	767
01	raw	1116
01	raw	1148
01	raw	702
01	raw	1138
01	raw	3985
01	raw	3387
01	raw	3579
01	raw	1237
01	raw	2325
01	raw	528
01	raw	970
01	raw	2601
01	raw	1655
01	raw	594
01	raw	936
01	raw	4628
01	raw	1100
01	raw	866
01	raw	7021
01	raw	1864
01	raw	645
01	raw	2172
01	raw	6834
01	raw	3848
01	raw	4647
01	raw	2387
01	raw	902
01	raw	1988
01	raw	2778
01	raw	1025
01	raw	1620
01	raw	2493
01	raw	2785
01	raw	1281
01	raw	2079
01	raw	3024
01	raw	5108
01	raw	1521
01	raw	2798
01	raw	4131
01	raw	1110
01	raw	6871
01	raw	559
01	raw	2472
01	raw	1824
01	raw	2071
01	raw	873
01	raw	691
01	raw	658
01	raw	1274
01	raw	3572
01	raw	621
01	raw	4364
01	raw	2029
01	raw	1647
01	raw	1857
01	raw	533
01	raw	1991
01	raw	6785
01	raw	3578
01	raw	1702
01	raw	1657
01	raw	2016
01	raw	3538
01	raw	685
01	raw	1529
01	raw	2216
01	raw	4748
01	raw	1097
01	raw	822
01	raw	1656
01	raw	3422
01	raw	733
01	raw	1176
01	raw	3643
01	raw	901
01	raw	6875
01	raw	6318
01	raw	1901
01	raw	6775
01	raw	2403
01	raw	1802
01	raw	3308
01	raw	965
01	raw	815
01	raw	3280
01	raw	3985
01	raw	6619
01	raw	584
01	raw	1745
01	raw	1279
01	raw	1952
01	raw	4950
01	raw	666
01	raw	1655
01	raw	573
01	raw	1889
01	raw	5538
01	raw	1817
01	raw	5543
01	raw	911
01	raw	2649
01	raw	2425
01	raw	2607
01	raw	2509
01	raw	2599
01	raw	1145
01	raw	1647
01	raw	6791
01	raw	752
01	raw	1088
01	raw	1529
01	raw	5021
01	raw	6829
01	raw	2813
01	raw	773
01	raw	1636
01	raw	1740
01	raw	6450
01	raw	946
01	raw	2963
01	raw	2060
01	raw	3137
01	raw	1459
01	raw	2483
01	raw	1061
01	raw	1134
01	raw	1707
01	raw	831
01	raw	5255
01	raw	2590
01	raw	683
01	raw	6838
01	raw	3014
01	raw	1996
01	raw	2036
01	raw	1640
01	raw	4158
01	raw	4044
01	raw	3511
01	raw	2716
01	raw	4047
01	raw	643
01	raw	4131
01	raw	6796
01	raw	1010
01	raw	973
01	raw	1050
01	raw	3018
01	raw	5855
01	raw	5965
01	raw	1328
01	raw	2181
01	raw	6590
01	raw	3954
01	raw	976
01	raw	1026
01	raw	2834
01	raw	829
01	raw	1833
01	raw	4257
01	raw	2865
01	raw	1390
01	raw	3900
01	raw	595
01	raw	1197
01	raw	1208
01	raw	3276
01	raw	3189
01	raw	841
01	raw	2389
01	raw	2207
01	raw	3901
01	raw	887
01	raw	5251
01	raw	1947
01	raw	2820
01	raw	1368
01	raw	811
01	raw	2413
01	raw	3069
01	raw	1271
01	raw	593
01	raw	2321
01	raw	2451
01	raw	5683
01	raw	2312
01	raw	1339
01	raw	1985
01	raw	2540
01	raw	802
01	raw	1709
01	raw	1739
01	raw	1449
01	raw	2173
01	raw	2181
01	raw	2266
01	raw	1838
01	raw	2541
01	raw	2355
01	raw	4649
01	raw	817
01	raw	1435
01	raw	2486
01	raw	963
01	raw	6855
01	raw	2673
01	raw	913
01	raw	2506
01	raw	1105
01	raw	2462
01	raw	1808
01	raw	557
01	raw	1028
01	raw	3457
01	raw	5953
01	raw	6842
01	raw	1042
01	raw	4533
01	raw	1762
01	raw	2023
01	raw	1793
01	raw	1176
01	raw	592
01	raw	3558
01	raw	1706
01	raw	1137
01	raw	941
01	raw	1487
01	raw	3179
01	raw	917
01	raw	728
01	raw	2034
01	raw	633
01	raw	2991
01	raw	827
01	raw	2409
01	raw	1872
01	raw	1203
01	raw	1010
01	raw	6021
01	raw	2688
01	raw	3275
01	raw	5839
01	raw	3507
01	raw	4576
01	raw	1893
01	raw	1472
01	raw	1226
01	raw	1964
01	raw	4353
01	raw	3400
01	raw	2350
01	raw	1182
01	raw	1295
01	raw	1424
01	raw	1662
01	raw	1028
01	raw	4905
01	raw	1256
01	raw	2390
01	raw	1182
01	raw	6112
01	raw	2165
01	raw	721
01	raw	1935
01	raw	2164
01	raw	2766
01	raw	2716
01	raw	506
01	raw	1174
01	raw	6095
01	raw	932
01	raw	611
01	raw	1910
01	raw	3122
01	raw	4506
01	raw	751
01	raw	2513
01	raw	3318
01	raw	1355
01	raw	2520
01	raw	2129
01	raw	1935
01	raw	1269
01	raw	2911
01	raw	2511
01	raw	2450
01	raw	1102
01	raw	6625
01	raw	1001
01	raw	755
01	raw	2777
01	raw	2768
01	raw	5178
01	raw	1606
01	raw	3751
01	raw	1444
01	raw	4730
01	raw	745
01	raw	545
01	raw	2198
01	raw	1341
01	raw	1391
01	raw	601
01	raw	3422
01	raw	1490
01	raw	870
01	raw	5726
01	raw	5144
01	raw	655
01	raw	3293
01	raw	6107
01	raw	4133
01	raw	788
01	raw	1897
01	raw	2184
01	raw	1612
01	raw	2710
01	raw	2156
01	raw	3700
01	raw	2842
01	raw	1073
01	raw	1600
01	raw	6780
01	raw	1476
01	raw	922
01	raw	4403
01	raw	1788
01	raw	2681
01	raw	2468
01	raw	1007
01	raw	635
01	raw	1455
01	raw	541
01	raw	2237
01	raw	1119
01	raw	2545
01	raw	2845
01	raw	1382
01	raw	785
01	raw	1943
01	raw	2711
01	raw	885
01	raw	754
01	raw	925
01	raw	3180
01	raw	5927
01	raw	753
01	raw	4723
01	raw	1730
01	raw	6139
01	raw	556
01	raw	3223
01	raw	2564
01	raw	744
01	raw	1874
01	raw	2143
01	raw	6795
01	raw	1559
01	raw	1122
01	raw	1505
01	raw	6870
01	raw	1409
01	raw	726
01	raw	779
01	raw	1080
01	raw	2498
01	raw	2775
01	raw	1537
01	raw	728
01	raw	986
01	raw	1599
01	raw	6794
01	raw	3750
01	raw	1176
01	raw	655
01	raw	2366
01	raw	1368
01	raw	1943
01	raw	986
01	raw	6793
01	raw	679
01	raw	2018
01	raw	1249
01	raw	1663
01	raw	693
01	raw	1135
01	raw	926
01	raw	2430
01	raw	2056
01	raw	1280
01	raw	2023
01	raw	1027
01	raw	3238
01	raw	4584
01	raw	822
01	raw	2071
01	raw	763
01	raw	735
01	raw	900
01	raw	2994
01	raw	934
01	raw	2035
01	raw	6847
01	raw	610
01	raw	931
01	raw	1960
01	raw	2061
01	raw	3108
01	raw	1866
01	raw	1558
01	raw	2436
01	raw	599
01	raw	1383
01	raw	1583
01	raw	4288
01	raw	4256
01	raw	844
01	raw	6225
01	raw	2091
01	raw	1344
01	raw	5723
01	raw	2430
01	raw	1072
01	raw	5177
01	raw	1063
01	raw	1157
01	raw	4171
01	raw	4620
01	raw	878
01	raw	1629
01	raw	1149
01	raw	2651
01	raw	1619
01	raw	6846
01	raw	1599
01	raw	796
01	raw	2447
01	raw	5112
01	raw	6404
01	raw	3887
01	raw	2973
01	raw	925
01	raw	2319
01	raw	1864
01	raw	1968
01	raw	1341
01	raw	1754
01	raw	1085
01	raw	3055
01	raw	948
01	raw	1147
01	raw	2831
01	raw	503
01	raw	6066
01	raw	646
01	raw	1877
01	raw	3721
01	raw	1591
01	raw	6820
01	raw	3613
01	raw	6818
01	raw	725
01	raw	2210
01	raw	2569
01	raw	1617
01	raw	1122
01	raw	1146
01	raw	2649
01	raw	1097
01	raw	3663
01	raw	6810
01	raw	1969
01	raw	1039
01	raw	1974
01	raw	2731
01	raw	565
01	raw	1519
01	raw	3846
01	raw	1580
01	raw	644
01	raw	1379
01	raw	505
01	raw	1509
01	raw	2388
01	raw	989
01	raw	1309
01	raw	500
01	raw	940
01	raw	2805
01	raw	2526
01	raw	1144
01	raw	577
01	raw	1947
01	raw	2380
01	raw	1974
01	raw	3641
01	raw	1525
01	raw	1640
01	raw	4282
01	raw	5347
01	raw	2180
01	raw	935
01	raw	2419
01	raw	5425
01	raw	6822
01	raw	1538
01	raw	1318
01	raw	3199
01	raw	1451
01	raw	1837
01	raw	822
01	raw	6814
01	raw	2505
01	raw	3327
01	raw	6813
01	raw	3134
01	raw	6246
01	raw	2637
01	raw	1575
01	raw	3097
01	raw	1304
01	raw	4047
01	raw	1329
01	raw	3626
01	raw	2002
01	raw	4130
01	raw	1298
01	raw	2481
01	raw	2994
01	raw	1120
01	raw	3301
01	raw	847
01	raw	1516
01	raw	4478
01	raw	1492
01	raw	1987
01	raw	571
01	raw	1099
01	raw	4102
01	raw	2368
01	raw	2210
01	raw	3080
01	raw	1859
01	raw	5032
01	raw	2851
01	raw	3063
01	raw	824
01	raw	999
01	raw	635
01	raw	774
01	raw	2385
01	raw	2545
01	raw	1470
01	raw	1641
01	raw	530
01	raw	4413
01	raw	1002
01	raw	2381
01	raw	1103
01	raw	1821
01	raw	4606
01	raw	1381
01	raw	942
01	raw	765
01	raw	1380
01	raw	3799
01	raw	2679
01	raw	3058
01	raw	717
01	raw	798
01	raw	2595
01	raw	4011
01	raw	1177
01	raw	2116
01	raw	505
01	raw	6459
01	raw	1998
01	raw	1765
01	raw	1530
01	raw	2437
01	raw	526
01	raw	5467
01	raw	1188
01	raw	1301
01	raw	1579
01	raw	1354
01	raw	899
01	raw	615
01	raw	2498
01	raw	6790
01	raw	1697
01	raw	1350
01	raw	5671
01	raw	2535
01	raw	4242
01	raw	877
01	raw	910
01	raw	6800
01	raw	1000
01	raw	3880
01	raw	4137
01	raw	1516
01	raw	1160
01	raw	1096
01	raw	695
01	raw	2736
01	raw	2860
01	raw	2012
01	raw	2758
01	raw	784
01	raw	2327
01	raw	2229
01	raw	1279
01	raw	656
01	raw	844
01	raw	510
01	raw	791
01	raw	860
01	raw	662
01	raw	2815
01	raw	1304
01	raw	715
01	raw	949
01	raw	699
01	raw	4033
01	raw	1669
01	raw	1443
01	raw	1187
01	raw	3219
01	raw	2421
01	raw	1974
01	raw	1745
01	raw	520
01	raw	627
01	raw	1014
01	raw	1369
01	raw	2735
01	raw	1133
01	raw	588
01	raw	1797
01	raw	3244
01	raw	4541
01	raw	1175
01	raw	1709
01	raw	1354
01	raw	774
01	raw	3771
01	raw	1824
01	raw	4676
01	raw	4912
01	raw	1503
01	raw	865
01	raw	2183
01	raw	5065
01	raw	3660
01	raw	3009
01	raw	2145
01	raw	1007
01	raw	525
01	raw	1861
01	raw	655
01	raw	1011
01	raw	717
01	raw	1470
01	raw	4973
01	raw	3164
01	raw	3031
01	raw	2956
01	raw	543
01	raw	2874
01	raw	2165
01	raw	1926
01	raw	5437
01	raw	3961
01	raw	1964
01	raw	4061
01	raw	2045
01	raw	1078
01	raw	5585
01	raw	777
01	raw	1381
01	raw	1176
01	raw	1012
01	raw	2585
01	raw	5676
01	raw	667
01	raw	2072
01	raw	730
01	raw	2564
01	raw	569
01	raw	2098
01	raw	1284
01	raw	1975
01	raw	5713
01	raw	1516
01	raw	752
01	raw	1268
01	raw	1518
01	raw	1385
01	raw	2896
01	raw	3907
01	raw	1396
01	raw	2799
01	raw	2225
01	raw	685
01	raw	1047
01	raw	575
01	raw	2751
01	raw	605
01	raw	1333
01	raw	2134
01	raw	630
01	raw	3380
01	raw	3303
01	raw	1286
01	raw	4726
01	raw	500
01	raw	907
01	raw	6814
01	raw	2372
01	raw	2132
01	raw	828
01	raw	819
01	raw	1363
01	raw	834
01	raw	2470
01	raw	4931
01	raw	1488
01	raw	1062
01	raw	2246
01	raw	628
01	raw	3444
01	raw	700
01	raw	1775
01	raw	849
01	raw	1645
01	raw	5732
01	raw	2562
01	raw	2657
01	raw	6815
01	raw	949
01	raw	3354
01	raw	2067
01	raw	1901
01	raw	682
01	raw	1535
01	raw	752
01	raw	1566
01	raw	902
01	raw	6767
01	raw	780
01	raw	869
01	raw	2033
01	raw	1035
01	raw	810
01	raw	1103
01	raw	5337
01	raw	736
01	raw	1431
01	raw	2121
01	raw	2799
01	raw	1194
01	raw	6794
01	raw	2890
01	raw	1818
01	raw	2482
01	raw	2640
01	raw	1381
01	raw	1274
01	raw	743
01	raw	3860
01	raw	988
01	raw	1131
01	raw	1197
01	raw	1433
01	raw	2348
01	raw	519
01	raw	2134
01	raw	1662
01	raw	657
01	raw	2205
01	raw	1293
01	raw	4617
01	raw	586
01	raw	1037
01	raw	6816
01	raw	3440
01	raw	762
01	raw	1749
01	raw	850
01	raw	1372
01	raw	3146
01	raw	1069
01	raw	1574
01	raw	1228
01	raw	1220
01	raw	1123
01	raw	1245
01	raw	926
01	raw	3366
01	raw	3248
01	raw	5224
01	raw	3610
01	raw	827
01	raw	1948
01	raw	4195
01	raw	575
01	raw	3852
01	raw	3928
01	raw	1641
01	raw	5934
01	raw	1353
01	raw	565
01	raw	2267
01	raw	560
01	raw	612
01	raw	6857
01	raw	1557
01	raw	1282
01	raw	1274
01	raw	1377
01	raw	1194
01	raw	5955
01	raw	1719
01	raw	4064
01	raw	2409
01	raw	3449
01	raw	932
01	raw	2133
01	raw	2612
01	raw	1875
01	raw	2001
01	raw	3432
01	raw	536
01	raw	1858
01	raw	1246
01	raw	4546
01	raw	2736
01	raw	6083
01	raw	1139
01	raw	968
01	raw	956
01	raw	1250
01	raw	3418
01	raw	3733
01	raw	1235
01	raw	1647
01	raw	4254
01	raw	2502
01	raw	6845
01	raw	1613
01	raw	2311
01	raw	1832
01	raw	2780
01	raw	2114
01	raw	637
01	raw	2486
01	raw	1859
01	raw	1715
01	raw	2250
01	raw	2179
01	raw	929
01	raw	6822
01	raw	514
01	raw	959
01	raw	4394
01	raw	592
01	raw	915
01	raw	6543
01	raw	1199
01	raw	6771
01	raw	6703
01	raw	2169
01	raw	2947
01	raw	3344
01	raw	6827
01	raw	2936
01	raw	500
01	raw	2684
01	raw	618
01	raw	5990
01	raw	1847
01	raw	5744
01	raw	3824
01	raw	2667
01	raw	6813
01	raw	721
01	raw	1548
01	raw	540
01	raw	3889
01	raw	2681
01	raw	1751
01	raw	2360
01	raw	5232
01	raw	6770
01	raw	1026
01	raw	4597
01	raw	6802
01	raw	2339
01	raw	1914
01	raw	1274
01	raw	1490
01	raw	4288
01	raw	1370
01	raw	718
01	raw	1116
01	raw	1144
01	raw	5712
01	raw	2933
01	raw	1572
01	raw	1786
01	raw	967
01	raw	1629
01	raw	2880
01	raw	1397
01	raw	5287
01	raw	1651
01	raw	2922
01	raw	1722
01	raw	4072
01	raw	960
01	raw	2269
01	raw	6594
01	raw	7566
01	raw	3373
01	raw	566
01	raw	3368
01	raw	6132
01	raw	2887
01	raw	737
01	raw	1250
01	raw	3205
01	raw	2564
01	raw	1458
01	raw	6807
01	raw	1128
01	raw	1454
01	raw	758
01	raw	6865
01	raw	2895
01	raw	4151
01	raw	1699
01	raw	4523
01	raw	4447
01	raw	1525
01	raw	1060
01	raw	1913
01	raw	6795
01	raw	1146
01	raw	5793
01	raw	1683
01	raw	898
01	raw	2665
01	raw	2622
01	raw	3192
01	raw	1173
01	raw	2570
01	raw	2526
01	raw	1596
01	raw	3215
01	raw	3214
01	raw	1220
01	raw	1136
01	raw	958
01	raw	969
01	raw	2213
01	raw	4942
01	raw	1220
01	raw	6593
01	raw	5089
01	raw	2517
01	raw	1315
01	raw	3506
01	raw	1386
01	raw	6747
01	raw	592
01	raw	5450
01	raw	2131
01	raw	501
01	raw	517
01	raw	4084
01	raw	841
01	raw	4618
01	raw	1127
01	raw	3610
01	raw	2917
01	raw	1151
01	raw	586
01	raw	1592
01	raw	3219
01	raw	672
01	raw	816
01	raw	572
01	raw	727
01	raw	6221
01	raw	5341
01	raw	2836
01	raw	3163
01	raw	2673
01	raw	755
01	raw	557
01	raw	2877
01	raw	2176
01	raw	2300
01	raw	2368
01	raw	2919
01	raw	1744
01	raw	569
01	raw	1471
01	raw	2382
01	raw	6568
01	raw	504
01	raw	989
01	raw	1308
01	raw	1101
01	raw	954
01	raw	2809
01	raw	2788
01	raw	1326
01	raw	1556
01	raw	1362
01	raw	3873
01	raw	6017
01	raw	1750
01	raw	1726
01	raw	2902
01	raw	3816
01	raw	1182
01	raw	1599
01	raw	1737
01	raw	3302
01	raw	4849
01	raw	2909
01	raw	590
01	raw	949
01	raw	1088
01	raw	615
01	raw	4382
01	raw	1919
01	raw	3488
01	raw	2067
01	raw	2409
01	raw	2413
01	raw	1133
01	raw	5030
01	raw	4493
01	raw	582
01	raw	889
01	raw	3015
01	raw	1107
01	raw	3879
01	raw	2220
01	raw	1510
01	raw	1706
01	raw	6424
01	raw	2661
01	raw	3003
01	raw	4964
01	raw	1010
